,Wild countryside,Wild countryside,Countryside agriculture,Countryside agriculture,Gridded residential quarters,Gridded residential quarters,Accessible suburbia,Accessible suburbia,Connected residential neighbourhoods,Connected residential neighbourhoods,Urban buffer,Urban buffer,Open sprawl,Open sprawl,Warehouse/Park land,Warehouse/Park land,Local urbanity,Local urbanity,Dense residential neighbourhoods,Dense residential neighbourhoods,Disconnected suburbia,Disconnected suburbia,Dense urban neighbourhoods,Dense urban neighbourhoods,Regional urbanity,Regional urbanity,Metropolitan urbanity,Metropolitan urbanity,Concentrated urbanity,Concentrated urbanity,Hyper concentrated urbanity,Hyper concentrated urbanity
,name,rel. importance,name,rel. importance,name,rel. importance,name,rel. importance,name,rel. importance,name,rel. importance,name,rel. importance,name,rel. importance,name,rel. importance,name,rel. importance,name,rel. importance,name,rel. importance,name,rel. importance,name,rel. importance,name,rel. importance,name,rel. importance
0,longest axis length of ETC (Q1),0.1966091503906761,covered area ratio of ETC (Q1),0.15421217542417812,local closeness of street network (Q3),0.0954160307498819,weighted reached enclosures of ETC (Q3),0.0636899758229502,cell alignment of building (Q1),0.02848137244380362,area covered by neighbouring cells (Q2),0.0717798804103423,reached area by local street network (Q1),0.05834872621439615,elongation of building (Q1),0.03398641677270819,perimeter of building (Q2),0.10121780111308147,centroid - corner mean distance of building (Q2),0.036962477396246494,local proportion of cul-de-sacs of street network (Q2),0.023643415717269425,perimeter of building (Q2),0.10666270834541687,centroid - corner distance deviation of building (Q2),0.11537796200969591,equivalent rectangular index of building (Q2),0.11060460397030454,area of building (Q1),0.12823343075179447,covered area ratio of ETC (Q2),0.15412434316375506
1,covered area ratio of ETC (Q2),0.15111841724036393,covered area ratio of ETC (Q2),0.14427945077654505,local closeness of street network (Q2),0.0460070109418461,reached ETCs by tessellation contiguity (Q3),0.06206100935716119,local proportion of 4-way intersections of street network (Q2),0.022801028763181075,covered area ratio of ETC (Q2),0.049985682767158784,reached area by neighbouring segments (Q1),0.03378613010286878,centroid - corner mean distance of building (Q3),0.028037500616657322,equivalent rectangular index of building (Q1),0.09351787270829981,centroid - corner mean distance of building (Q3),0.03017205795063153,local meshedness of street network (Q3),0.021436342104087066,centroid - corner mean distance of building (Q2),0.0844844905053556,centroid - corner mean distance of building (Q2),0.08827542509614442,centroid - corner mean distance of building (Q2),0.08723577986622548,"Workplace population [Distribution, hotels and restaurants] (Q2)",0.09987217866016128,Workplace population [Manufacturing] (Q2),0.1436685256910403
2,covered area ratio of ETC (Q1),0.14575359912908464,mean inter-building distance (Q2),0.07892835583931133,perimeter of enclosure (Q1),0.04436871909357489,reached area by tessellation contiguity (Q2),0.04762812811979604,cell alignment of building (Q2),0.01736053548773831,mean distance to neighbouring nodes of street network (Q2),0.04881181272699465,area covered by node-attached ETCs (Q2),0.023547595072929764,elongation of building (Q2),0.025309863415753458,centroid - corner mean distance of building (Q2),0.0820404594446472,area of building (Q3),0.029425232209871987,local meshedness of street network (Q2),0.020519766194945353,perimeter of building (Q3),0.08220280322613675,squareness of building (Q3),0.08213022518153547,centroid - corner distance deviation of building (Q2),0.08068446205025988,"Workplace population [Financial, real estate, professional and administrative activities] (Q3)",0.07675056383922196,Workplace population [Other] (Q2),0.10167758183544033
3,area of ETC (Q2),0.09648479564935833,area of ETC (Q2),0.07297726151589737,area of enclosure (Q2),0.037296163854633135,area of ETC (Q2),0.045099883965729115,area of enclosure (Q2),0.01723199948751171,covered area ratio of ETC (Q1),0.046001980063752765,covered area ratio of ETC (Q2),0.022004211117834918,circular compactness of building (Q1),0.01959638396239336,squareness of building (Q3),0.05437473387547957,Population (Q3),0.02805124686424141,equivalent rectangular index of building (Q1),0.020273212370305486,area of building (Q2),0.06633102855483923,"Workplace population [Financial, real estate, professional and administrative activities] (Q3)",0.07119515122571819,corners of building (Q2),0.07191032602267461,Workplace population [Other] (Q2),0.0758444959091635,"Workplace population [Distribution, hotels and restaurants] (Q2)",0.08179635398028079
4,perimeter-weighted neighbours of ETC (Q3),0.07507828925492939,area covered by node-attached ETCs (Q2),0.0669159684926768,local closeness of street network (Q1),0.036697899069885874,reached ETCs by neighbouring segments (Q1),0.03686541233670913,orientation of ETC (Q2),0.016519135150633076,reached area by neighbouring segments (Q1),0.03829180108165543,local node density of street network (Q3),0.01882098320800627,centroid - corner distance deviation of building (Q2),0.01756830863237705,area of building (Q2),0.051383435897931984,perimeter of building (Q2),0.02599488783118587,circular compactness of building (Q1),0.019361433386462172,Population (Q3),0.03953752052994799,perimeter of building (Q2),0.06522291059091279,"Workplace population [Financial, real estate, professional and administrative activities] (Q3)",0.06020540785694402,"Workplace population [Distribution, hotels and restaurants] (Q3)",0.0705155251713111,covered area ratio of ETC (Q1),0.07916469321229744
5,reached area by neighbouring segments (Q1),0.048868976051823575,mean distance to neighbouring nodes of street network (Q2),0.06615048427167258,weighted reached enclosures of ETC (Q3),0.03170841588608165,reached ETCs by neighbouring segments (Q2),0.029903796302239005,equivalent rectangular index of building (Q1),0.016281133822110747,circular compactness of ETC (Q2),0.034692589155388455,reached area by neighbouring segments (Q2),0.018064742473698502,perimeter of building (Q3),0.01714692279733348,centroid - corner distance deviation of building (Q3),0.04497460948231802,area of building (Q2),0.022934531118435582,Population (Q1),0.017854840788283543,squareness of building (Q3),0.03926865293977077,perimeter of building (Q3),0.05786305010086652,"Workplace population [Distribution, hotels and restaurants] (Q2)",0.0510407483959195,"Workplace population [Financial, real estate, professional and administrative activities] (Q1)",0.06039604929053233,Workplace population [Manufacturing] (Q3),0.07453743293249264
6,reached area by tessellation contiguity (Q1),0.01828924669651052,reached area by neighbouring segments (Q1),0.0627759831512286,local proportion of 4-way intersections of street network (Q2),0.020616550103466646,reached ETCs by local street network (Q2),0.026219674072271777,local proportion of 4-way intersections of street network (Q1),0.014316771062198131,area covered by neighbouring cells (Q1),0.033081976053562064,covered area ratio of ETC (Q1),0.018035763365276323,width of street profile (Q2),0.01679035643800503,"Workplace population [Financial, real estate, professional and administrative activities] (Q3)",0.04401901018947947,perimeter of enclosure (Q1),0.020671779682774317,elongation of building (Q2),0.016114990336405,centroid - corner distance deviation of building (Q3),0.03440659123261984,area of building (Q2),0.050348720006568676,perimeter of building (Q2),0.04651140014281338,Workplace population [Manufacturing] (Q2),0.05466182457832326,centroid - corner mean distance of building (Q2),0.07036261908240934
7,area of ETC (Q3),0.01599102594075625,Land cover [Discontinuous urban fabric] (Q2),0.05544440799657606,area covered by node-attached ETCs (Q1),0.019211424193364243,perimeter-weighted neighbours of ETC (Q1),0.023718432301354758,perimeter of enclosure (Q1),0.014304765656340826,buildings per meter of street segment (Q2),0.03217515976507708,area of enclosure (Q2),0.017155691296570692,circular compactness of building (Q2),0.016305883626132864,"Workplace population [Distribution, hotels and restaurants] (Q2)",0.03514395213130343,orientation of enclosure (Q2),0.01763616866355178,reached area by neighbouring segments (Q2),0.015906916764655783,"Workplace population [Financial, real estate, professional and administrative activities] (Q3)",0.029292581988594746,"Workplace population [Distribution, hotels and restaurants] (Q2)",0.04896283553181749,squareness of building (Q3),0.03903543658252632,perimeter of building (Q2),0.04694074804051261,perimeter of building (Q2),0.0545419428718822
8,mean distance between neighbouring buildings (Q2),0.01501270930471888,perimeter-weighted neighbours of ETC (Q2),0.02190300484459469,area covered by node-attached ETCs (Q2),0.01832616753798506,reached area by tessellation contiguity (Q1),0.02282140276357279,local proportion of cul-de-sacs of street network (Q1),0.013747556224329004,reached area by tessellation contiguity (Q1),0.029531207338198768,compactness-weighted axis of enclosure (Q3),0.016709442953384387,reached area by tessellation contiguity (Q1),0.01624808238104824,perimeter of building (Q3),0.03369482956073785,perimeter of building (Q3),0.016561157422589106,area covered by edge-attached ETCs (Q3),0.015525538662755032,equivalent rectangular index of building (Q1),0.01754785589327312,corners of building (Q3),0.0292677244114832,"Workplace population [Financial, real estate, professional and administrative activities] (Q2)",0.029708225160558255,centroid - corner mean distance of building (Q2),0.04469352381587887,openness of street profile (Q2),0.03125756332807726
9,mean inter-building distance (Q2),0.01055936255734469,longest axis length of ETC (Q2),0.020504048367673652,weighted reached enclosures of ETC (Q2),0.016606577953909935,reached ETCs by local street network (Q1),0.02027465744014283,orientation of enclosure (Q1),0.013304591165299745,area covered by node-attached ETCs (Q3),0.027951912066828892,area of ETC (Q2),0.015706759696491473,perimeter of building (Q2),0.014735138078621335,area of building (Q1),0.022768957462667546,area of enclosure (Q1),0.01545404066630703,circular compactness of building (Q2),0.015257470427566736,Workplace population [Other] (Q2),0.016283771555318922,centroid - corner distance deviation of building (Q3),0.020624939459337268,centroid - corner mean distance of building (Q1),0.018957063958443064,Land cover [Non-irrigated arable land] (Q1),0.025911945751508115,NDVI (Q3),0.027405782228009344
10,weighted reached enclosures of ETC (Q1),0.010402649409409572,mean distance between neighbouring buildings (Q2),0.019362220491864014,local meshedness of street network (Q3),0.015356125218602395,covered area ratio of ETC (Q1),0.019827098206817072,perimeter of building (Q3),0.012644453184070129,reached area by neighbouring segments (Q3),0.027505623147229142,reached ETCs by local street network (Q1),0.015431101221786977,mean distance between neighbouring buildings (Q3),0.014433714451882273,Workplace population [Other] (Q3),0.020453588243113063,orientation of ETC (Q3),0.015262622866618322,local proportion of cul-de-sacs of street network (Q1),0.01519964608024015,perimeter of building (Q1),0.015331970109572489,equivalent rectangular index of building (Q1),0.01941002385392652,centroid - corner distance deviation of building (Q3),0.016187090698318914,centroid - corner distance deviation of building (Q1),0.02570945385584792,squareness of building (Q1),0.014529684384576674
11,perimeter-weighted neighbours of ETC (Q2),0.009700924921083856,reached area by tessellation contiguity (Q1),0.01927215216965739,area of enclosure (Q1),0.012316249173796603,equivalent rectangular index of building (Q1),0.01816873561019505,orientation of building (Q2),0.01248849136379042,area covered by edge-attached ETCs (Q3),0.02726188520837018,elongation of building (Q2),0.015238903769836476,mean inter-building distance (Q3),0.014425374889031343,centroid - corner distance deviation of building (Q2),0.018549305946324333,cell alignment of building (Q2),0.015195477223464976,orientation of ETC (Q2),0.01443956298084793,area of building (Q3),0.01379654238636263,squareness of building (Q2),0.015716064482316498,Workplace population [Construction] (Q3),0.015581736691743626,"Workplace population [Distribution, hotels and restaurants] (Q1)",0.024598015293912576,area of building (Q1),0.013609760928217137
12,longest axis length of ETC (Q2),0.00818924507587934,area covered by neighbouring cells (Q2),0.013206913064990852,local proportion of 4-way intersections of street network (Q1),0.010846686958420743,longest axis length of ETC (Q3),0.016776009491196793,circular compactness of building (Q3),0.012353519742465423,reached area by neighbouring segments (Q2),0.020825496625190343,weighted reached enclosures of ETC (Q1),0.01478363966891803,weighted reached enclosures of ETC (Q2),0.014066612232904296,Workplace population [Transport and communication] (Q1),0.018225775519602683,circular compactness of building (Q1),0.015152560917679728,orientation of building (Q2),0.013539455333864716,"Workplace population [Public administration, education and health] (Q3)",0.012504977930154827,"Workplace population [Public administration, education and health] (Q3)",0.014335458516580656,Workplace population [Construction] (Q2),0.014171720491724047,circular compactness of ETC (Q3),0.016897983377077597,Workplace population [Transport and communication] (Q3),0.013273680350293785
13,mean distance between neighbouring buildings (Q3),0.006973659843279442,area covered by edge-attached ETCs (Q2),0.012389237000029687,area covered by edge-attached ETCs (Q2),0.010596251409078153,reached ETCs by tessellation contiguity (Q1),0.01622861771419361,centroid - corner distance deviation of building (Q2),0.011730824970190512,mean distance between neighbouring buildings (Q3),0.018693750663736616,street alignment of building (Q2),0.014710720652117603,Population (Q3),0.012465127436678283,equivalent rectangular index of building (Q2),0.01724596956316677,orientation of ETC (Q2),0.015060058534630546,centroid - corner distance deviation of building (Q2),0.012686698671049828,centroid - corner mean distance of building (Q3),0.01237525119425391,Workplace population [Construction] (Q3),0.013476532774285347,"Workplace population [Financial, real estate, professional and administrative activities] (Q1)",0.01389842000831476,Workplace population [Construction] (Q3),0.016422623415428897,Workplace population [Other] (Q1),0.011892256835404687
14,area covered by neighbouring cells (Q2),0.006800488266748246,perimeter-weighted neighbours of ETC (Q3),0.011643122729822156,cell alignment of building (Q2),0.010558497522230956,buildings per meter of street segment (Q3),0.01579215710284473,area of building (Q2),0.011594599905656684,area of ETC (Q2),0.018495254683617263,cell alignment of building (Q1),0.014520748108425439,weighted reached enclosures of ETC (Q1),0.012139599800353746,corners of building (Q3),0.017241645038607988,orientation of building (Q2),0.012857730993114175,elongation of building (Q1),0.012207174934516776,NDVI (Q1),0.012136739838817204,centroid - corner mean distance of building (Q3),0.013432199084427436,covered area ratio of ETC (Q3),0.012652312449237188,Workplace population [Transport and communication] (Q2),0.012326795827320334,centroid - corner distance deviation of building (Q1),0.009373096691648722
15,buildings per meter of street segment (Q3),0.006649884692422452,buildings per meter of street segment (Q3),0.011209812784785122,local cul-de-sac length of street network (Q3),0.010274424249421902,mean segment length within 3 steps (Q1),0.015165091667389191,Population (Q2),0.011535691056824823,equivalent rectangular index of ETC (Q2),0.01781458276546981,area covered by node-attached ETCs (Q3),0.013696290831223626,width of street profile (Q3),0.011903651300018643,squareness of building (Q2),0.014362573082395849,orientation of building (Q1),0.011346786176099816,reached area by neighbouring segments (Q3),0.012119138243791013,centroid - corner mean distance of building (Q1),0.012109671279083986,equivalent rectangular index of building (Q2),0.0128432799950189,alignment of neighbouring buildings (Q2),0.011697862997331596,covered area ratio of ETC (Q3),0.012227671763662067,buildings per meter of street segment (Q3),0.008223618662836506
16,buildings per meter of street segment (Q1),0.005474578771024432,covered area ratio of ETC (Q3),0.008151203186768527,mean distance to neighbouring nodes of street network (Q1),0.009779883129081453,width deviation of street profile (Q3),0.012685148763242251,centroid - corner mean distance of building (Q3),0.011452250426351002,equivalent rectangular index of ETC (Q1),0.017054701771295318,weighted reached enclosures of ETC (Q2),0.013601907002299152,mean inter-building distance (Q1),0.011492069739279919,"Workplace population [Distribution, hotels and restaurants] (Q3)",0.011388903954466671,local meshedness of street network (Q2),0.011343086791594733,orientation of enclosure (Q1),0.011505797291304524,equivalent rectangular index of building (Q2),0.0116739174332647,corners of building (Q2),0.012012701887286925,Workplace population [Other] (Q3),0.011500279085423946,equivalent rectangular index of building (Q2),0.012203016318681825,area of ETC (Q1),0.008049988014461195
17,weighted reached enclosures of ETC (Q2),0.005412126089025163,longest axis length of ETC (Q1),0.006255219146758464,perimeter-weighted neighbours of ETC (Q3),0.008962910305036983,circular compactness of building (Q1),0.012438347676006534,perimeter-weighted neighbours of enclosure (Q2),0.011444918735417505,local degree weighted node density of street network (Q1),0.015065207178266135,reached ETCs by local street network (Q2),0.013341108957788669,covered area ratio of ETC (Q2),0.011071792478401735,reached ETCs by neighbouring segments (Q3),0.0102690781329655,covered area ratio of ETC (Q3),0.011162981399703967,perimeter-weighted neighbours of ETC (Q1),0.011432566256237044,centroid - corner distance deviation of building (Q2),0.009816931047728466,Workplace population [Other] (Q3),0.011076534550434178,area of ETC (Q1),0.011017608236913069,Workplace population [Construction] (Q2),0.011989882553886829,"Workplace population [Public administration, education and health] (Q2)",0.0076661292723089235
18,reached area by tessellation contiguity (Q2),0.005286616429331479,mean distance to neighbouring nodes of street network (Q1),0.00594039292859287,local meshedness of street network (Q2),0.008677604931400218,centroid - corner mean distance of building (Q2),0.012328054876858304,orientation of building (Q1),0.011172943932738344,Population (Q1),0.014213253873540138,local node density of street network (Q2),0.012381100896560896,Night lights (Q1),0.011024143005688459,area of building (Q3),0.010129323691770348,orientation of ETC (Q1),0.010923445713012925,circular compactness of ETC (Q2),0.011339025486793462,"Workplace population [Financial, real estate, professional and administrative activities] (Q2)",0.009093842841940262,area of building (Q3),0.010343833477596083,NDVI (Q1),0.010971316535775053,"Workplace population [Agriculture, energy and water] (Q3)",0.011988168327429462,Workplace population [Transport and communication] (Q2),0.0060167901410786515
19,equivalent rectangular index of ETC (Q2),0.004751036009829509,reached area by local street network (Q2),0.004740380222150678,longest axis length of ETC (Q1),0.00821782130421121,longest axis length of ETC (Q1),0.011737556080547423,elongation of building (Q3),0.011082632338450634,area of ETC (Q3),0.014095327050516826,cell alignment of building (Q2),0.011926126762755392,perimeter-weighted neighbours of ETC (Q2),0.010915714862842074,"Workplace population [Public administration, education and health] (Q3)",0.0095213506565428,cell alignment of building (Q1),0.010560200088665633,orientation of ETC (Q1),0.011205476676591674,area of building (Q1),0.008926525217570055,NDVI (Q1),0.010130144623983308,squareness of building (Q1),0.010167742601652293,compactness-weighted axis of enclosure (Q1),0.011063341838887396,"Workplace population [Agriculture, energy and water] (Q2)",0.005690670024006604
20,mean distance to neighbouring nodes of street network (Q3),0.0046514153725534515,openness of street profile (Q1),0.004715674065213646,mean distance to neighbouring nodes of street network (Q2),0.007732272474167276,local proportion of cul-de-sacs of street network (Q3),0.01139948800527903,centroid - corner mean distance of building (Q2),0.010234073256756357,Population (Q3),0.013405550657612498,local degree weighted node density of street network (Q1),0.011764628270428318,local proportion of 3-way intersections of street network (Q3),0.010247926909308959,reached ETCs by neighbouring segments (Q2),0.009095907294351311,NDVI (Q1),0.009832322716538885,orientation of ETC (Q3),0.011201861668273933,covered area ratio of ETC (Q3),0.007957256477010762,"Workplace population [Financial, real estate, professional and administrative activities] (Q2)",0.007827732115946532,Workplace population [Transport and communication] (Q2),0.009903344355658745,local proportion of 4-way intersections of street network (Q3),0.010157267920454778,reached area by tessellation contiguity (Q3),0.005438313205782112
21,openness of street profile (Q2),0.004472075266815244,mean inter-building distance (Q1),0.004038338614480998,weighted reached enclosures of ETC (Q1),0.007464508947213437,reached ETCs by neighbouring segments (Q3),0.011153341101024861,local meshedness of street network (Q3),0.01018048760978681,mean distance to neighbouring nodes of street network (Q3),0.01248754750827554,linearity of street segment (Q2),0.011194845177254822,width deviation of street profile (Q3),0.009761675064747377,NDVI (Q1),0.00776391224191972,orientation of building (Q3),0.009508519159917987,Population (Q2),0.011088291407306872,Workplace population [Other] (Q3),0.007915061394064433,"Workplace population [Distribution, hotels and restaurants] (Q3)",0.006517931934833171,squareness of building (Q2),0.009345530822439743,Workplace population [Other] (Q1),0.009860483512016072,local cul-de-sac length of street network (Q2),0.004669304033032364
22,area of ETC (Q1),0.004073658688932895,length of street segment (Q2),0.004023201197920575,reached area by local street network (Q2),0.007189957465729092,area of ETC (Q3),0.01044893680562467,local meshedness of street network (Q2),0.00965014776148747,openness of street profile (Q2),0.010757605291058134,circular compactness of building (Q1),0.010821682194876012,equivalent rectangular index of building (Q1),0.009286321529102998,perimeter of enclosure (Q2),0.007512905049624205,area of enclosure (Q2),0.008398066438669374,local meshedness of street network (Q1),0.011034228296785268,"Workplace population [Distribution, hotels and restaurants] (Q2)",0.007379739256778619,covered area ratio of ETC (Q3),0.0062311979245632376,Workplace population [Other] (Q1),0.00924961132764009,"Workplace population [Financial, real estate, professional and administrative activities] (Q2)",0.00783297201439799,area covered by neighbouring cells (Q2),0.004369553304213449
23,buildings per meter of street segment (Q2),0.004053495572485809,mean distance between neighbouring buildings (Q3),0.00392100916994428,area of ETC (Q1),0.006785890763866259,reached ETCs by local street network (Q3),0.010309244600517428,weighted reached enclosures of ETC (Q3),0.00954394931471282,cell alignment of building (Q1),0.010295122596593795,mean distance to neighbouring nodes of street network (Q3),0.01066257253172774,circular compactness of building (Q3),0.00890540403137402,"Workplace population [Financial, real estate, professional and administrative activities] (Q2)",0.007414391248451298,area covered by node-attached ETCs (Q3),0.008357050491680213,orientation of building (Q3),0.010639198370242617,Night lights (Q3),0.006087684408378566,centroid - corner distance deviation of building (Q1),0.006185342759309799,Workplace population [Manufacturing] (Q2),0.009050521600610852,"Workplace population [Agriculture, energy and water] (Q2)",0.0078117920745350514,Workplace population [Transport and communication] (Q1),0.0032802265793881215
